"1","
7  ( 1 )"
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," ""*""   "
"1"," "" ""  "
"1"," "" "" "
"1"," "" ""   "
"1","
8  ( 1 )"
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""  "
"1"," "" "" "
"1"," "" """
"1"," ""*""  "
"1"," "" ""  "
"1"," "" ""   "
"1"," "" ""  "
"1"," ""*""   "
"1"," ""*""  "
"1"," "" "" "
"1"," ""*""   "
"1","
"
"1","        "
"1"," LeagueN"
"1"," DivisionW"
"1"," PutOuts"
"1"," Assists"
"1"," Errors"
"1"," NewLeagueN"
"1","
1  ( 1 )"
"1"," "" ""    "
"1"," "" ""      "
"1"," "" ""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
2  ( 1 )"
"1"," "" ""    "
"1"," "" ""      "
"1"," "" ""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
3  ( 1 )"
"1"," "" ""    "
"1"," "" ""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
4  ( 1 )"
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
5  ( 1 )"
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
6  ( 1 )"
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
7  ( 1 )"
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
8  ( 1 )"
"1"," "" ""    "
"1"," ""*""      "
"1"," ""*""    "
"1"," "" ""    "
"1"," "" ""   "
"1"," "" ""       "
"1","
"
